lat,lon,k2,k3,k4,k5,k6
37.7727234013654,-122.410416664036,1,0,1,1,2
37.7571677817188,-122.416720982004,1,0,1,1,2
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7588955947618,-122.414693065264,1,0,1,1,2
37.7878052240334,-122.419295456225,0,1,0,0,1
37.7856843389472,-122.421395819115,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7914446364385,-122.421720672696,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7898297669362,-122.418844748105,0,1,0,0,5
37.7882225424034,-122.420211964957,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7578801214437,-122.417955821717,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7611560850021,-122.417031919598,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.79193935048,-122.421033090567,0,1,0,0,5
37.7295927551236,-122.406071380877,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7891095538736,-122.417019320691,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7578801214437,-122.417955821717,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7427355500502,-122.481592052499,1,2,2,3,3
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7878052240334,-122.419295456225,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7862042105067,-122.409686191845,0,1,0,4,4
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.789618819232,-122.420497288797,0,1,0,0,5
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7909741243591,-122.417392830334,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7654480180311,-122.413107622701,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7907880214222,-122.419039119337,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7651818039906,-122.417488323639,1,0,1,1,2
37.7877570602411,-122.420120319204,0,1,0,0,1
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7594801325769,-122.418108925859,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7590272974496,-122.412502863675,1,0,1,1,2
37.7877570602411,-122.420120319204,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7908244663738,-122.418219833881,0,1,0,0,5
37.7594884557036,-122.417970955091,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7868262082156,-122.419930111611,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.787245037815,-122.416642370005,0,1,0,0,1
37.8008726327692,-122.426995326766,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7847098968616,-122.4178091031,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7835160563924,-122.415885065795,0,1,0,0,1
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7602792760391,-122.417566720721,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7627500212999,-122.417323188551,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7898297669362,-122.418844748105,0,1,0,0,5
37.800270294431,-122.433622196421,0,1,0,0,5
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7646146990095,-122.413310043268,1,0,1,1,2
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7634458455545,-122.403416130411,1,0,1,1,2
37.7437268170337,-122.48118317163,1,2,2,3,3
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7651818039906,-122.417488323639,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.789618819232,-122.420497288797,0,1,0,0,5
37.7685360123583,-122.41561633832,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7839916767932,-122.408068345155,0,1,0,4,4
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7653161356396,-122.415308388823,1,0,1,1,2
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7917052017931,-122.419225511064,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7868849113107,-122.408201657254,0,1,0,4,4
37.7578884408086,-122.417817852676,1,0,1,1,2
37.7856843389472,-122.421395819115,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7651098786222,-122.418701003284,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7962176298952,-122.405539467869,0,1,0,4,4
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7642255808524,-122.412671982665,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7654480180266,-122.413107622693,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.775420706711,-122.403404791479,0,0,1,4,4
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7605000726041,-122.414845139214,1,0,1,1,2
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7873695918922,-122.395351491841,0,1,0,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7635718955893,-122.41733258259,1,0,1,1,2
37.755568796919,-122.416569016036,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7651098786222,-122.418701003284,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7849125738476,-122.416235852379,0,1,0,0,1
37.7763827130285,-122.394102624525,0,1,0,4,4
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7903690688591,-122.422330464205,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7651098786222,-122.418701003284,1,0,1,1,2
37.7880116318962,-122.421861006168,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7629857639619,-122.413881627002,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7777984628537,-122.413684555167,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7921733284528,-122.422695629365,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.761700978178,-122.411090794589,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7642837095036,-122.418549940195,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7605000725995,-122.414845139206,1,0,1,1,2
37.784828309361,-122.403971269057,0,1,0,4,4
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7785518573238,-122.410206085179,0,1,0,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.788178697075,-122.4168291485,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7610817998691,-122.418262236032,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7678262566863,-122.396656161632,1,0,1,4,4
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7654480180311,-122.413107622701,1,0,1,1,2
37.7960828297397,-122.41336730038,0,1,0,0,5
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.775420706711,-122.403404791479,0,0,1,4,4
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7877570602182,-122.420120319211,0,1,0,0,1
37.787245037815,-122.416642370005,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7859963050247,-122.411328369318,0,1,0,4,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7898297669362,-122.418844748105,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7579459514924,-122.416863555609,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7606814128072,-122.424873511257,1,0,1,1,2
37.7184872987286,-122.483904120247,1,2,3,2,0
37.7882225424263,-122.420211964949,0,1,0,0,5
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7891095538736,-122.417019320691,0,1,0,0,1
37.7869250592794,-122.426668235709,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7884881520906,-122.421949487554,0,1,0,0,5
37.7923840813812,-122.421056878203,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7587860207279,-122.417423841025,1,0,1,1,2
37.7871735250079,-122.417641342653,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7580774437252,-122.414683320731,1,0,1,1,2
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636979308928,-122.415155941062,1,0,1,1,2
37.775420706711,-122.403404791479,0,0,1,4,4
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7872807075879,-122.420021471054,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7919567788031,-122.420896415028,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7856843389243,-122.421395819122,0,1,0,0,1
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7978641744394,-122.406669739951,0,1,0,4,4
37.7877570602411,-122.420120319204,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7891095538507,-122.417019320698,0,1,0,0,1
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7225208462244,-122.450929424436,1,2,3,2,0
37.7900459016939,-122.417209639437,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7917052017702,-122.419225511072,0,1,0,0,5
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7619029613022,-122.418272166422,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7939338236045,-122.423049294192,0,1,0,0,5
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7619029613022,-122.418272166422,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7879136979106,-122.41931732407,0,1,0,0,1
37.7597252282091,-122.411572788477,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7627583408182,-122.417185210419,1,0,1,1,2
37.7594884557036,-122.417970955091,1,0,1,1,2
37.7992097167784,-122.441854041374,0,1,0,0,5
37.7628151579852,-122.416220195692,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.785583058847,-122.414619686906,0,1,0,0,1
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7642837095036,-122.418549940195,1,0,1,1,2
37.777493677735,-122.416293820935,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7871160984672,-122.403919148357,0,1,0,4,4
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7840280452032,-122.419366294797,0,1,0,0,1
37.7878052240334,-122.419295456225,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7880691746198,-122.425237254252,0,1,0,0,5
37.7619029613068,-122.41827216643,1,0,1,1,2
37.7882184507651,-122.418445946252,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7990497607213,-122.423907410647,0,1,0,0,5
37.7637969012832,-122.414371006272,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7884306841336,-122.418562843426,0,1,0,0,1
37.7600899498465,-122.491861880884,1,2,2,3,3
37.7578801214437,-122.417955821717,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7879652569568,-122.418467747938,0,1,0,0,1
37.733037803902,-122.443183205956,1,2,3,2,0
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.787245037815,-122.416642370005,0,1,0,0,1
37.775420706711,-122.403404791479,0,0,1,4,4
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.795737109246,-122.423413057205,0,1,0,0,5
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7868262082156,-122.419930111611,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7889062433562,-122.433843066271,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7604330003799,-122.415929849555,1,0,1,1,2
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7555043420028,-122.417660640341,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7596204259953,-122.415783592856,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.765316135635,-122.415308388816,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7921733284528,-122.422695629365,0,1,0,0,5
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7596123168685,-122.415921585459,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.765316135635,-122.415308388816,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7842362877657,-122.417710344733,0,1,0,0,1
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7885381075121,-122.421132500205,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.788178697075,-122.4168291485,0,1,0,0,1
37.7861007451416,-122.418090766699,0,1,0,0,1
37.7595460924587,-122.417016663517,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7633758058104,-122.420434724561,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7877570602411,-122.420120319204,0,1,0,0,1
37.7629167766632,-122.412173946273,1,0,1,1,2
37.7868262081927,-122.419930111618,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7868849113107,-122.408201657254,0,1,0,4,4
37.7651818039906,-122.417488323639,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7619029613022,-122.418272166422,1,0,1,1,2
37.787245037792,-122.416642370012,0,1,0,0,1
37.7895016291913,-122.410271349769,0,1,0,4,4
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7857382950322,-122.413820070176,0,1,0,0,1
37.7849590112628,-122.419549568783,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.8034124225242,-122.423277496383,0,1,0,0,5
37.788440503956,-122.401817240144,0,1,0,4,4
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7921733284528,-122.422695629365,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7619674218102,-122.417180448635,1,0,1,1,2
37.790369068882,-122.422330464198,0,1,0,0,5
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7555043420028,-122.417660640341,1,0,1,1,2
37.7878271137225,-122.408384275542,0,1,0,4,4
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7643113176295,-122.410365570579,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7886989511418,-122.420307355728,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7860646749873,-122.401692264348,0,1,0,4,4
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7594884557036,-122.417970955091,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7764354063246,-122.415064887666,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7644225165568,-122.416374835778,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7884881521135,-122.421949487547,0,1,0,0,5
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7930494293957,-122.422874083058,0,1,0,0,5
37.7877570602182,-122.420120319211,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7595544125236,-122.416878691323,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7628151579852,-122.416220195692,1,0,1,1,2
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7571005796428,-122.417812558787,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7840280452032,-122.419366294797,0,1,0,0,1
37.7726948236861,-122.422188261426,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7892650179256,-122.427230236355,0,1,0,0,5
37.7602340753605,-122.419208249507,1,0,1,1,2
37.7990497607213,-122.423907410647,0,1,0,0,5
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7867754820647,-122.420775721444,0,1,0,0,1
37.7872807075879,-122.420021471054,0,1,0,0,1
37.789618819255,-122.42049728879,0,1,0,0,5
37.7246926893786,-122.459564595337,1,2,3,2,0
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7851513851448,-122.426449161542,0,1,0,0,5
37.7891095538507,-122.417019320698,0,1,0,0,1
